[0.081s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --build /home/fabin/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[1.232s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --build /home/fabin/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[1.244s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --install /home/fabin/turtlebot3_ws/build/turtlebot3_description
[1.268s] -- Install configuration: ""
[1.269s] -- Execute custom install script
[1.270s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.271s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.272s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.272s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.272s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.272s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.273s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.273s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.273s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.273s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.274s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.274s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.274s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.274s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.274s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.274s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.274s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.275s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.275s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.275s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
