[0.083s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake /home/fabin/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2
[1.589s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.589s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.589s] -- Configuring done
[1.590s] -- Generating done
[1.590s] -- Build files have been written to: /home/fabin/turtlebot3_ws/build/turtlebot3_navigation2
[1.600s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake /home/fabin/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2
[1.601s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --build /home/fabin/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[1.671s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --build /home/fabin/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[1.672s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --install /home/fabin/turtlebot3_ws/build/turtlebot3_navigation2
[1.702s] -- Install configuration: ""
[1.702s] -- Execute custom install script
[1.702s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.702s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.702s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.702s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.703s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.703s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.703s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.703s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.703s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.704s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.704s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.704s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.704s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.704s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.704s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.704s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.705s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.705s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.706s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.706s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.707s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.707s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.707s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.737s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
